date,app_name,company_id,revenue,marketing_spend
2021-01-01,Kutch Town,100,2628,40000
2021-01-01,Sun Stone,101,482,100000
2021-01-01,Spirit Hunt,102,2706,200000
2021-01-01,Mind Dome,103,10283,
2021-01-01,Guard of Light,104,22,50000
2021-01-01,Geospace,105,36159,500000
2021-01-01,Galaxy Stars,106,51611,625000
2021-01-01,Merge Castles,107,5091,150000
2021-01-01,Match Zero,108,1969,85000
2021-01-01,Fitness Champ,109,4527,175000
2021-01-01,Bluecraft,110,56693,
2021-01-02,Kutch Town,100,2646,
2021-01-02,Sun Stone,101,2112,
2021-01-02,Spirit Hunt,102,6149,
2021-01-02,Mind Dome,103,25849,350000
2021-01-02,Guard of Light,104,2629,
2021-01-02,Geospace,105,50078,
2021-01-02,Galaxy Stars,106,72635,
2021-01-02,Merge Castles,107,8910,
2021-01-02,Match Zero,108,1364,
2021-01-02,Fitness Champ,109,6383,
2021-01-02,Bluecraft,110,71016,1250000
2021-01-03,Kutch Town,100,2538,
2021-01-03,Sun Stone,101,2140,
2021-01-03,Spirit Hunt,102,6536,
2021-01-03,Mind Dome,103,25292,
2021-01-03,Guard of Light,104,2655,
2021-01-03,Geospace,105,52904,
2021-01-03,Galaxy Stars,106,73717,
2021-01-03,Merge Castles,107,8011,
2021-01-03,Match Zero,108,1439,
2021-01-03,Fitness Champ,109,5807,
2021-01-03,Bluecraft,110,51672,
2021-01-04,Kutch Town,100,2814,
2021-01-04,Sun Stone,101,2488,
2021-01-04,Spirit Hunt,102,6042,
2021-01-04,Mind Dome,103,29646,
2021-01-04,Guard of Light,104,2749,
2021-01-04,Geospace,105,52872,
2021-01-04,Galaxy Stars,106,71799,
2021-01-04,Merge Castles,107,9605,
2021-01-04,Match Zero,108,1440,
2021-01-04,Fitness Champ,109,6207,
2021-01-04,Bluecraft,110,55940,
2021-01-05,Kutch Town,100,2649,
2021-01-05,Sun Stone,101,2001,
2021-01-05,Spirit Hunt,102,6117,
2021-01-05,Mind Dome,103,27936,
2021-01-05,Guard of Light,104,2800,
2021-01-05,Geospace,105,53627,
2021-01-05,Galaxy Stars,106,71106,
2021-01-05,Merge Castles,107,9232,
2021-01-05,Match Zero,108,1950,
2021-01-05,Fitness Champ,109,6084,
2021-01-05,Bluecraft,110,85662,
2021-01-06,Kutch Town,100,2749,
2021-01-06,Sun Stone,101,2396,
2021-01-06,Spirit Hunt,102,6576,
2021-01-06,Mind Dome,103,25419,
2021-01-06,Guard of Light,104,2736,
2021-01-06,Geospace,105,54674,
2021-01-06,Galaxy Stars,106,71245,
2021-01-06,Merge Castles,107,9068,
2021-01-06,Match Zero,108,1052,
2021-01-06,Fitness Champ,109,6439,
